
/home/eirik/git/eirikblekesaune/PinneRobot/src/TeensyTest/Blink/build/Blink.pde.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
    10b2:	f013 0303 	ands.w	r3, r3, #3
	bne	.Lmisaligned_copy
    10b6:	d16d      	bne.n	1194 <memcpy+0xe8>

.Lbig_block:
	subs	r2, __OPT_BIG_BLOCK_SIZE
    10b8:	3a40      	subs	r2, #64	; 0x40
	blo	.Lmid_block
    10ba:	d341      	bcc.n	1140 <memcpy+0x94>
.Lbig_block_loop:
	BEGIN_UNROLL_BIG_BLOCK
#ifdef __ARM_ARCH_7EM__
	ldr	r3, [r1], #4
	str	r3, [r0], #4
	END_UNROLL
    10bc:	f851 3b04 	ldr.w	r3, [r1], #4
    10c0:	f840 3b04 	str.w	r3, [r0], #4
    10c4:	f851 3b04 	ldr.w	r3, [r1], #4
    10c8:	f840 3b04 	str.w	r3, [r0], #4
    10cc:	f851 3b04 	ldr.w	r3, [r1], #4
    10d0:	f840 3b04 	str.w	r3, [r0], #4
    10d4:	f851 3b04 	ldr.w	r3, [r1], #4
    10d8:	f840 3b04 	str.w	r3, [r0], #4
    10dc:	f851 3b04 	ldr.w	r3, [r1], #4
    10e0:	f840 3b04 	str.w	r3, [r0], #4
    10e4:	f851 3b04 	ldr.w	r3, [r1], #4
    10e8:	f840 3b04 	str.w	r3, [r0], #4
    10ec:	f851 3b04 	ldr.w	r3, [r1], #4
    10f0:	f840 3b04 	str.w	r3, [r0], #4
    10f4:	f851 3b04 	ldr.w	r3, [r1], #4
    10f8:	f840 3b04 	str.w	r3, [r0], #4
    10fc:	f851 3b04 	ldr.w	r3, [r1], #4
    1100:	f840 3b04 	str.w	r3, [r0], #4
    1104:	f851 3b04 	ldr.w	r3, [r1], #4
    1108:	f840 3b04 	str.w	r3, [r0], #4
    110c:	f851 3b04 	ldr.w	r3, [r1], #4
    1110:	f840 3b04 	str.w	r3, [r0], #4
    1114:	f851 3b04 	ldr.w	r3, [r1], #4
    1118:	f840 3b04 	str.w	r3, [r0], #4
    111c:	f851 3b04 	ldr.w	r3, [r1], #4
    1120:	f840 3b04 	str.w	r3, [r0], #4
    1124:	f851 3b04 	ldr.w	r3, [r1], #4
    1128:	f840 3b04 	str.w	r3, [r0], #4
    112c:	f851 3b04 	ldr.w	r3, [r1], #4
    1130:	f840 3b04 	str.w	r3, [r0], #4
    1134:	f851 3b04 	ldr.w	r3, [r1], #4
    1138:	f840 3b04 	str.w	r3, [r0], #4
	str	r3, [r0, \offset]
	END_UNROLL
	adds	r0, __OPT_BIG_BLOCK_SIZE
	adds	r1, __OPT_BIG_BLOCK_SIZE
#endif
	subs	r2, __OPT_BIG_BLOCK_SIZE
    113c:	3a40      	subs	r2, #64	; 0x40
	bhs .Lbig_block_loop
    113e:	d2bd      	bcs.n	10bc <memcpy+0x10>

.Lmid_block:
	adds	r2, __OPT_BIG_BLOCK_SIZE - __OPT_MID_BLOCK_SIZE
    1140:	3230      	adds	r2, #48	; 0x30
	blo	.Lcopy_word_by_word
    1142:	d311      	bcc.n	1168 <memcpy+0xbc>
.Lmid_block_loop:
	BEGIN_UNROLL_MID_BLOCK
#ifdef __ARM_ARCH_7EM__
	ldr	r3, [r1], #4
	str	r3, [r0], #4
	END_UNROLL
    1144:	f851 3b04 	ldr.w	r3, [r1], #4
    1148:	f840 3b04 	str.w	r3, [r0], #4
    114c:	f851 3b04 	ldr.w	r3, [r1], #4
    1150:	f840 3b04 	str.w	r3, [r0], #4
    1154:	f851 3b04 	ldr.w	r3, [r1], #4
    1158:	f840 3b04 	str.w	r3, [r0], #4
    115c:	f851 3b04 	ldr.w	r3, [r1], #4
    1160:	f840 3b04 	str.w	r3, [r0], #4
	str	r3, [r0, \offset]
	END_UNROLL
	adds    r0, __OPT_MID_BLOCK_SIZE
	adds    r1, __OPT_MID_BLOCK_SIZE
#endif
	subs	r2, __OPT_MID_BLOCK_SIZE
    1164:	3a10      	subs	r2, #16
	bhs	.Lmid_block_loop
    1166:	d2ed      	bcs.n	1144 <memcpy+0x98>

.Lcopy_word_by_word:
	adds	r2, __OPT_MID_BLOCK_SIZE - 4
    1168:	320c      	adds	r2, #12
	blo	.Lcopy_less_than_4
    116a:	d305      	bcc.n	1178 <memcpy+0xcc>

	/* Kernel loop for small block copy */
	.align 2
.Lcopy_word_by_word_loop:
	ldr	r3, [r1], #4
    116c:	f851 3b04 	ldr.w	r3, [r1], #4
	str	r3, [r0], #4
    1170:	f840 3b04 	str.w	r3, [r0], #4
	subs	r2, #4
    1174:	3a04      	subs	r2, #4
	bhs	.Lcopy_word_by_word_loop
    1176:	d2f9      	bcs.n	116c <memcpy+0xc0>

.Lcopy_less_than_4:
	adds	r2, #4
    1178:	3204      	adds	r2, #4
	beq	.Ldone
    117a:	d008      	beq.n	118e <memcpy+0xe2>

	lsls	r2, r2, #31
    117c:	07d2      	lsls	r2, r2, #31
	itt ne
    117e:	bf1c      	itt	ne
	ldrbne  r3, [r1], #1
    1180:	f811 3b01 	ldrbne.w	r3, [r1], #1
	strbne  r3, [r0], #1
    1184:	f800 3b01 	strbne.w	r3, [r0], #1

	bcc	.Ldone
    1188:	d301      	bcc.n	118e <memcpy+0xe2>
#ifdef __ARM_FEATURE_UNALIGNED
	ldrh	r3, [r1]
    118a:	880b      	ldrh	r3, [r1, #0]
	strh	r3, [r0]
    118c:	8003      	strh	r3, [r0, #0]
	strb	r3, [r0, #1]
#endif /* __ARM_FEATURE_UNALIGNED */

.Ldone:
#ifdef __ARM_FEATURE_UNALIGNED
	mov	r0, ip
    118e:	4660      	mov	r0, ip
#else
	pop	{r0}
#endif
	bx	lr
    1190:	4770      	bx	lr
    1192:	bf00      	nop
#define Ldst_aligned Lbig_block

	/* Copy word by word using LDR when alignment can be done in hardware,
	i.e., SCTLR.A is set, supporting unaligned access in LDR and STR.  */

	cmp	r2, #8
    1194:	2a08      	cmp	r2, #8
	blo	.Lbyte_copy
    1196:	d313      	bcc.n	11c0 <memcpy+0x114>

	/* if src is aligned, just go to the big block loop.  */
	lsls	r3, r1, #30
    1198:	078b      	lsls	r3, r1, #30
	beq	.Ldst_aligned
    119a:	d08d      	beq.n	10b8 <memcpy+0xc>
	handling of aligned src and misaligned dst need more overhead than
	otherwise.  By doing this the worst case is when initial src is aligned,
	additional up to 4 byte additional copy will executed, which is
	acceptable.  */

	ands	r3, r0, #3
    119c:	f010 0303 	ands.w	r3, r0, #3
	beq	.Ldst_aligned
    11a0:	d08a      	beq.n	10b8 <memcpy+0xc>

	rsb	r3, #4
    11a2:	f1c3 0304 	rsb	r3, r3, #4
	subs	r2, r3
    11a6:	1ad2      	subs	r2, r2, r3

	lsls    r3, r3, #31
    11a8:	07db      	lsls	r3, r3, #31
	itt ne
    11aa:	bf1c      	itt	ne
	ldrbne  r3, [r1], #1
    11ac:	f811 3b01 	ldrbne.w	r3, [r1], #1
	strbne  r3, [r0], #1
    11b0:	f800 3b01 	strbne.w	r3, [r0], #1

	bcc .Ldst_aligned
    11b4:	d380      	bcc.n	10b8 <memcpy+0xc>

#ifdef __ARM_FEATURE_UNALIGNED
	ldrh    r3, [r1], #2
    11b6:	f831 3b02 	ldrh.w	r3, [r1], #2
	strh    r3, [r0], #2
    11ba:	f820 3b02 	strh.w	r3, [r0], #2
	b	.Ldst_aligned
    11be:	e77b      	b.n	10b8 <memcpy+0xc>
	pop	{r4, r5}

#endif /* __ARM_FEATURE_UNALIGNED */

.Lbyte_copy:
	subs	r2, #4
    11c0:	3a04      	subs	r2, #4
	blo	.Lcopy_less_than_4
    11c2:	d3d9      	bcc.n	1178 <memcpy+0xcc>

.Lbyte_copy_loop:
	subs    r2, #1
    11c4:	3a01      	subs	r2, #1
	ldrb    r3, [r1], #1
    11c6:	f811 3b01 	ldrb.w	r3, [r1], #1
	strb    r3, [r0], #1
    11ca:	f800 3b01 	strb.w	r3, [r0], #1
	bhs	.Lbyte_copy_loop
    11ce:	d2f9      	bcs.n	11c4 <memcpy+0x118>

	ldrb	r3, [r1]
    11d0:	780b      	ldrb	r3, [r1, #0]
	strb	r3, [r0]
    11d2:	7003      	strb	r3, [r0, #0]
	ldrb	r3, [r1, #1]
    11d4:	784b      	ldrb	r3, [r1, #1]
	strb	r3, [r0, #1]
    11d6:	7043      	strb	r3, [r0, #1]
	ldrb	r3, [r1, #2]
    11d8:	788b      	ldrb	r3, [r1, #2]
	strb	r3, [r0, #2]
    11da:	7083      	strb	r3, [r0, #2]

#ifdef __ARM_FEATURE_UNALIGNED
	mov	r0, ip
    11dc:	4660      	mov	r0, ip
#else
	pop	{r0}
#endif
	bx	lr
    11de:	4770      	bx	lr

000011e0 <set_arm_clock>:
	uint32_t cbcmr = CCM_CBCMR; // pg 1023
	uint32_t dcdc = DCDC_REG3;

	// compute required voltage
	uint32_t voltage = 1150; // default = 1.15V
	if (frequency > 528000000) {
    11e0:	4a96      	ldr	r2, [pc, #600]	; (143c <set_arm_clock+0x25c>)
//  CCM_CBCDR  AHB_PODF
//  CCM_CBCDR  SEMC_PODF

uint32_t set_arm_clock(uint32_t frequency)
{
	uint32_t cbcdr = CCM_CBCDR; // pg 1021
    11e2:	4b97      	ldr	r3, [pc, #604]	; (1440 <set_arm_clock+0x260>)
	uint32_t cbcmr = CCM_CBCMR; // pg 1023
	uint32_t dcdc = DCDC_REG3;

	// compute required voltage
	uint32_t voltage = 1150; // default = 1.15V
	if (frequency > 528000000) {
    11e4:	4290      	cmp	r0, r2
//  CCM_CBCMR  PERIPH2_CLK_SEL
//  CCM_CBCDR  AHB_PODF
//  CCM_CBCDR  SEMC_PODF

uint32_t set_arm_clock(uint32_t frequency)
{
    11e6:	e92d 43f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, lr}
	uint32_t cbcdr = CCM_CBCDR; // pg 1021
	uint32_t cbcmr = CCM_CBCMR; // pg 1023
	uint32_t dcdc = DCDC_REG3;
    11ea:	4c96      	ldr	r4, [pc, #600]	; (1444 <set_arm_clock+0x264>)
//  CCM_CBCDR  AHB_PODF
//  CCM_CBCDR  SEMC_PODF

uint32_t set_arm_clock(uint32_t frequency)
{
	uint32_t cbcdr = CCM_CBCDR; // pg 1021
    11ec:	f8d3 e014 	ldr.w	lr, [r3, #20]
	uint32_t cbcmr = CCM_CBCMR; // pg 1023
    11f0:	6999      	ldr	r1, [r3, #24]
	uint32_t dcdc = DCDC_REG3;
    11f2:	68e6      	ldr	r6, [r4, #12]

	// compute required voltage
	uint32_t voltage = 1150; // default = 1.15V
	if (frequency > 528000000) {
    11f4:	d91c      	bls.n	1230 <set_arm_clock+0x50>
		voltage = 1250; // 1.25V
#if defined(OVERCLOCK_STEPSIZE) && defined(OVERCLOCK_MAX_VOLT)
		if (frequency > 600000000) {
    11f6:	4b94      	ldr	r3, [pc, #592]	; (1448 <set_arm_clock+0x268>)
    11f8:	4298      	cmp	r0, r3
    11fa:	f240 8115 	bls.w	1428 <set_arm_clock+0x248>
			voltage += ((frequency - 600000000) / OVERCLOCK_STEPSIZE) * 25;
    11fe:	4b93      	ldr	r3, [pc, #588]	; (144c <set_arm_clock+0x26c>)
    1200:	f240 6527 	movw	r5, #1575	; 0x627
    1204:	4f92      	ldr	r7, [pc, #584]	; (1450 <set_arm_clock+0x270>)
    1206:	4403      	add	r3, r0
    1208:	4c92      	ldr	r4, [pc, #584]	; (1454 <set_arm_clock+0x274>)
    120a:	0a1a      	lsrs	r2, r3, #8
    120c:	fba7 3202 	umull	r3, r2, r7, r2
    1210:	09d3      	lsrs	r3, r2, #7
    1212:	eb03 0383 	add.w	r3, r3, r3, lsl #2
    1216:	eb03 0283 	add.w	r2, r3, r3, lsl #2
    121a:	f202 43e2 	addw	r3, r2, #1250	; 0x4e2
    121e:	42ab      	cmp	r3, r5
    1220:	bf28      	it	cs
    1222:	462b      	movcs	r3, r5
    1224:	f5a3 7348 	sub.w	r3, r3, #800	; 0x320
    1228:	fba4 3503 	umull	r3, r5, r4, r3
    122c:	08ed      	lsrs	r5, r5, #3
    122e:	e004      	b.n	123a <set_arm_clock+0x5a>
			if (voltage > OVERCLOCK_MAX_VOLT) voltage = OVERCLOCK_MAX_VOLT;
		}
#endif
	} else if (frequency <= 24000000) {
    1230:	4d89      	ldr	r5, [pc, #548]	; (1458 <set_arm_clock+0x278>)
    1232:	42a8      	cmp	r0, r5
    1234:	bf94      	ite	ls
    1236:	2506      	movls	r5, #6
    1238:	250e      	movhi	r5, #14
		voltage = 950; // 0.95
	}

	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
    123a:	4a81      	ldr	r2, [pc, #516]	; (1440 <set_arm_clock+0x260>)
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
    123c:	f006 071f 	and.w	r7, r6, #31
	} else if (frequency <= 24000000) {
		voltage = 950; // 0.95
	}

	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
    1240:	f8d2 3080 	ldr.w	r3, [r2, #128]	; 0x80
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
    1244:	42af      	cmp	r7, r5
	} else if (frequency <= 24000000) {
		voltage = 950; // 0.95
	}

	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
    1246:	f043 03c0 	orr.w	r3, r3, #192	; 0xc0
    124a:	f8c2 3080 	str.w	r3, [r2, #128]	; 0x80
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
    124e:	d20a      	bcs.n	1266 <set_arm_clock+0x86>
		printf("Increasing voltage to %u mV\n", voltage);
		dcdc &= ~DCDC_REG3_TRG_MASK;
		dcdc |= DCDC_REG3_TRG((voltage - 800) / 25);
		DCDC_REG3 = dcdc;
    1250:	4b7c      	ldr	r3, [pc, #496]	; (1444 <set_arm_clock+0x264>)

	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
		printf("Increasing voltage to %u mV\n", voltage);
		dcdc &= ~DCDC_REG3_TRG_MASK;
    1252:	f026 061f 	bic.w	r6, r6, #31
		dcdc |= DCDC_REG3_TRG((voltage - 800) / 25);
		DCDC_REG3 = dcdc;
		while (!(DCDC_REG0 & DCDC_REG0_STS_DC_OK)) ; // wait voltage settling
    1256:	461a      	mov	r2, r3
	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
		printf("Increasing voltage to %u mV\n", voltage);
		dcdc &= ~DCDC_REG3_TRG_MASK;
		dcdc |= DCDC_REG3_TRG((voltage - 800) / 25);
    1258:	432e      	orrs	r6, r5
		DCDC_REG3 = dcdc;
    125a:	60de      	str	r6, [r3, #12]
		while (!(DCDC_REG0 & DCDC_REG0_STS_DC_OK)) ; // wait voltage settling
    125c:	6813      	ldr	r3, [r2, #0]
    125e:	2b00      	cmp	r3, #0
    1260:	dafc      	bge.n	125c <set_arm_clock+0x7c>
    1262:	f006 071f 	and.w	r7, r6, #31
	}

	if (!(cbcdr & CCM_CBCDR_PERIPH_CLK_SEL)) {
    1266:	f01e 7300 	ands.w	r3, lr, #33554432	; 0x2000000
    126a:	d131      	bne.n	12d0 <set_arm_clock+0xf0>
		printf("need to switch to alternate clock during reconfigure of ARM PLL\n");
		const uint32_t need1s = CCM_ANALOG_PLL_USB1_ENABLE | CCM_ANALOG_PLL_USB1_POWER |
			CCM_ANALOG_PLL_USB1_LOCK | CCM_ANALOG_PLL_USB1_EN_USB_CLKS;
		uint32_t sel, div;
		if ((CCM_ANALOG_PLL_USB1 & need1s) == need1s) {
    126c:	4c7b      	ldr	r4, [pc, #492]	; (145c <set_arm_clock+0x27c>)
    126e:	4a7c      	ldr	r2, [pc, #496]	; (1460 <set_arm_clock+0x280>)
    1270:	f8d4 c010 	ldr.w	ip, [r4, #16]
    1274:	4614      	mov	r4, r2
    1276:	ea0c 0202 	and.w	r2, ip, r2
    127a:	42a2      	cmp	r2, r4
    127c:	bf0a      	itet	eq
    127e:	f04f 53c0 	moveq.w	r3, #402653184	; 0x18000000
    1282:	f44f 5280 	movne.w	r2, #4096	; 0x1000
    1286:	2200      	moveq	r2, #0
		} else {
			printf("USB PLL is off, use 24 MHz crystal\n");
			sel = 1;
			div = 0;
		}
		if ((cbcdr & CCM_CBCDR_PERIPH_CLK2_PODF_MASK) != CCM_CBCDR_PERIPH_CLK2_PODF(div)) {
    1288:	ea8e 0403 	eor.w	r4, lr, r3
    128c:	f014 5f60 	tst.w	r4, #939524096	; 0x38000000
    1290:	d008      	beq.n	12a4 <set_arm_clock+0xc4>
			// PERIPH_CLK2 divider needs to be changed
			cbcdr &= ~CCM_CBCDR_PERIPH_CLK2_PODF_MASK;
    1292:	f02e 5e60 	bic.w	lr, lr, #939524096	; 0x38000000
			cbcdr |= CCM_CBCDR_PERIPH_CLK2_PODF(div);
    1296:	f003 5360 	and.w	r3, r3, #939524096	; 0x38000000
			CCM_CBCDR = cbcdr;
    129a:	4c69      	ldr	r4, [pc, #420]	; (1440 <set_arm_clock+0x260>)
			div = 0;
		}
		if ((cbcdr & CCM_CBCDR_PERIPH_CLK2_PODF_MASK) != CCM_CBCDR_PERIPH_CLK2_PODF(div)) {
			// PERIPH_CLK2 divider needs to be changed
			cbcdr &= ~CCM_CBCDR_PERIPH_CLK2_PODF_MASK;
			cbcdr |= CCM_CBCDR_PERIPH_CLK2_PODF(div);
    129c:	ea43 0e0e 	orr.w	lr, r3, lr
			CCM_CBCDR = cbcdr;
    12a0:	f8c4 e014 	str.w	lr, [r4, #20]
		}
		if ((cbcmr & CCM_CBCMR_PERIPH_CLK2_SEL_MASK) != CCM_CBCMR_PERIPH_CLK2_SEL(sel)) {
    12a4:	ea81 0302 	eor.w	r3, r1, r2
    12a8:	f413 5f40 	tst.w	r3, #12288	; 0x3000
    12ac:	d008      	beq.n	12c0 <set_arm_clock+0xe0>
			// PERIPH_CLK2 source select needs to be changed
			cbcmr &= ~CCM_CBCMR_PERIPH_CLK2_SEL_MASK;
			cbcmr |= CCM_CBCMR_PERIPH_CLK2_SEL(sel);
			CCM_CBCMR = cbcmr;
    12ae:	4b64      	ldr	r3, [pc, #400]	; (1440 <set_arm_clock+0x260>)
			cbcdr |= CCM_CBCDR_PERIPH_CLK2_PODF(div);
			CCM_CBCDR = cbcdr;
		}
		if ((cbcmr & CCM_CBCMR_PERIPH_CLK2_SEL_MASK) != CCM_CBCMR_PERIPH_CLK2_SEL(sel)) {
			// PERIPH_CLK2 source select needs to be changed
			cbcmr &= ~CCM_CBCMR_PERIPH_CLK2_SEL_MASK;
    12b0:	f421 5140 	bic.w	r1, r1, #12288	; 0x3000
			cbcmr |= CCM_CBCMR_PERIPH_CLK2_SEL(sel);
    12b4:	4311      	orrs	r1, r2
			CCM_CBCMR = cbcmr;
			while (CCM_CDHIPR & CCM_CDHIPR_PERIPH2_CLK_SEL_BUSY) ; // wait
    12b6:	461a      	mov	r2, r3
		}
		if ((cbcmr & CCM_CBCMR_PERIPH_CLK2_SEL_MASK) != CCM_CBCMR_PERIPH_CLK2_SEL(sel)) {
			// PERIPH_CLK2 source select needs to be changed
			cbcmr &= ~CCM_CBCMR_PERIPH_CLK2_SEL_MASK;
			cbcmr |= CCM_CBCMR_PERIPH_CLK2_SEL(sel);
			CCM_CBCMR = cbcmr;
    12b8:	6199      	str	r1, [r3, #24]
			while (CCM_CDHIPR & CCM_CDHIPR_PERIPH2_CLK_SEL_BUSY) ; // wait
    12ba:	6c93      	ldr	r3, [r2, #72]	; 0x48
    12bc:	071c      	lsls	r4, r3, #28
    12be:	d4fc      	bmi.n	12ba <set_arm_clock+0xda>
		}
		// switch over to PERIPH_CLK2
		cbcdr |= CCM_CBCDR_PERIPH_CLK_SEL;
    12c0:	f04e 7e00 	orr.w	lr, lr, #33554432	; 0x2000000
		CCM_CBCDR = cbcdr;
    12c4:	4a5e      	ldr	r2, [pc, #376]	; (1440 <set_arm_clock+0x260>)
    12c6:	f8c2 e014 	str.w	lr, [r2, #20]
		while (CCM_CDHIPR & CCM_CDHIPR_PERIPH_CLK_SEL_BUSY) ; // wait
    12ca:	6c93      	ldr	r3, [r2, #72]	; 0x48
    12cc:	0699      	lsls	r1, r3, #26
    12ce:	d4fc      	bmi.n	12ca <set_arm_clock+0xea>

	// TODO: check if PLL2 running, can 352, 396 or 528 can work? (no need for ARM PLL)

	// DIV_SELECT: 54-108 = official range 648 to 1296 in 12 MHz steps
	uint32_t div_arm = 1;
	uint32_t div_ahb = 1;
    12d0:	2101      	movs	r1, #1
	while (frequency * div_arm * div_ahb < 648000000) {
    12d2:	4c64      	ldr	r4, [pc, #400]	; (1464 <set_arm_clock+0x284>)
	}

	// TODO: check if PLL2 running, can 352, 396 or 528 can work? (no need for ARM PLL)

	// DIV_SELECT: 54-108 = official range 648 to 1296 in 12 MHz steps
	uint32_t div_arm = 1;
    12d4:	460a      	mov	r2, r1
	uint32_t div_ahb = 1;
	while (frequency * div_arm * div_ahb < 648000000) {
    12d6:	fb01 f302 	mul.w	r3, r1, r2
    12da:	fb00 f303 	mul.w	r3, r0, r3
    12de:	42a3      	cmp	r3, r4
    12e0:	d809      	bhi.n	12f6 <set_arm_clock+0x116>
		if (div_arm < 8) {
    12e2:	2a07      	cmp	r2, #7
    12e4:	f200 8095 	bhi.w	1412 <set_arm_clock+0x232>
			div_arm = div_arm + 1;
    12e8:	3201      	adds	r2, #1
	// TODO: check if PLL2 running, can 352, 396 or 528 can work? (no need for ARM PLL)

	// DIV_SELECT: 54-108 = official range 648 to 1296 in 12 MHz steps
	uint32_t div_arm = 1;
	uint32_t div_ahb = 1;
	while (frequency * div_arm * div_ahb < 648000000) {
    12ea:	fb01 f302 	mul.w	r3, r1, r2
    12ee:	fb00 f303 	mul.w	r3, r0, r3
    12f2:	42a3      	cmp	r3, r4
    12f4:	d9f5      	bls.n	12e2 <set_arm_clock+0x102>
			} else {
				break;
			}
		}
	}
	uint32_t mult = (frequency * div_arm * div_ahb + 6000000) / 12000000;
    12f6:	485c      	ldr	r0, [pc, #368]	; (1468 <set_arm_clock+0x288>)
    12f8:	4c5c      	ldr	r4, [pc, #368]	; (146c <set_arm_clock+0x28c>)
    12fa:	4418      	add	r0, r3
    12fc:	fba4 0300 	umull	r0, r3, r4, r0
    1300:	0d1b      	lsrs	r3, r3, #20
	if (mult > 108) mult = 108;
    1302:	2b6c      	cmp	r3, #108	; 0x6c
    1304:	f200 808b 	bhi.w	141e <set_arm_clock+0x23e>
	if (mult < 54) mult = 54;
    1308:	2b35      	cmp	r3, #53	; 0x35
    130a:	f200 808f 	bhi.w	142c <set_arm_clock+0x24c>
    130e:	f8df 8188 	ldr.w	r8, [pc, #392]	; 1498 <set_arm_clock+0x2b8>
    1312:	2336      	movs	r3, #54	; 0x36
    1314:	4856      	ldr	r0, [pc, #344]	; (1470 <set_arm_clock+0x290>)

	printf("ARM PLL=%x\n", CCM_ANALOG_PLL_ARM);
	const uint32_t arm_pll_mask = CCM_ANALOG_PLL_ARM_LOCK | CCM_ANALOG_PLL_ARM_BYPASS |
		CCM_ANALOG_PLL_ARM_ENABLE | CCM_ANALOG_PLL_ARM_POWERDOWN |
		CCM_ANALOG_PLL_ARM_DIV_SELECT_MASK;
	if ((CCM_ANALOG_PLL_ARM & arm_pll_mask) != (CCM_ANALOG_PLL_ARM_LOCK
    1316:	f8df c144 	ldr.w	ip, [pc, #324]	; 145c <set_arm_clock+0x27c>
    131a:	4c56      	ldr	r4, [pc, #344]	; (1474 <set_arm_clock+0x294>)
    131c:	f8dc 9000 	ldr.w	r9, [ip]
	}
	uint32_t mult = (frequency * div_arm * div_ahb + 6000000) / 12000000;
	if (mult > 108) mult = 108;
	if (mult < 54) mult = 54;
	printf("Freq: 12 MHz * %u / %u / %u\n", mult, div_arm, div_ahb);
	frequency = mult * 12000000 / div_arm / div_ahb;
    1320:	fbb0 f0f2 	udiv	r0, r0, r2

	printf("ARM PLL=%x\n", CCM_ANALOG_PLL_ARM);
	const uint32_t arm_pll_mask = CCM_ANALOG_PLL_ARM_LOCK | CCM_ANALOG_PLL_ARM_BYPASS |
		CCM_ANALOG_PLL_ARM_ENABLE | CCM_ANALOG_PLL_ARM_POWERDOWN |
		CCM_ANALOG_PLL_ARM_DIV_SELECT_MASK;
	if ((CCM_ANALOG_PLL_ARM & arm_pll_mask) != (CCM_ANALOG_PLL_ARM_LOCK
    1324:	ea09 0404 	and.w	r4, r9, r4
    1328:	4544      	cmp	r4, r8
	}
	uint32_t mult = (frequency * div_arm * div_ahb + 6000000) / 12000000;
	if (mult > 108) mult = 108;
	if (mult < 54) mult = 54;
	printf("Freq: 12 MHz * %u / %u / %u\n", mult, div_arm, div_ahb);
	frequency = mult * 12000000 / div_arm / div_ahb;
    132a:	fbb0 f0f1 	udiv	r0, r0, r1

	printf("ARM PLL=%x\n", CCM_ANALOG_PLL_ARM);
	const uint32_t arm_pll_mask = CCM_ANALOG_PLL_ARM_LOCK | CCM_ANALOG_PLL_ARM_BYPASS |
		CCM_ANALOG_PLL_ARM_ENABLE | CCM_ANALOG_PLL_ARM_POWERDOWN |
		CCM_ANALOG_PLL_ARM_DIV_SELECT_MASK;
	if ((CCM_ANALOG_PLL_ARM & arm_pll_mask) != (CCM_ANALOG_PLL_ARM_LOCK
    132e:	d00b      	beq.n	1348 <set_arm_clock+0x168>
	  | CCM_ANALOG_PLL_ARM_ENABLE | CCM_ANALOG_PLL_ARM_DIV_SELECT(mult))) {
		printf("ARM PLL needs reconfigure\n");
		CCM_ANALOG_PLL_ARM = CCM_ANALOG_PLL_ARM_POWERDOWN;
		// TODO: delay needed?
		CCM_ANALOG_PLL_ARM = CCM_ANALOG_PLL_ARM_ENABLE
			| CCM_ANALOG_PLL_ARM_DIV_SELECT(mult);
    1330:	f443 5300 	orr.w	r3, r3, #8192	; 0x2000
		CCM_ANALOG_PLL_ARM_ENABLE | CCM_ANALOG_PLL_ARM_POWERDOWN |
		CCM_ANALOG_PLL_ARM_DIV_SELECT_MASK;
	if ((CCM_ANALOG_PLL_ARM & arm_pll_mask) != (CCM_ANALOG_PLL_ARM_LOCK
	  | CCM_ANALOG_PLL_ARM_ENABLE | CCM_ANALOG_PLL_ARM_DIV_SELECT(mult))) {
		printf("ARM PLL needs reconfigure\n");
		CCM_ANALOG_PLL_ARM = CCM_ANALOG_PLL_ARM_POWERDOWN;
    1334:	f44f 5880 	mov.w	r8, #4096	; 0x1000
		// TODO: delay needed?
		CCM_ANALOG_PLL_ARM = CCM_ANALOG_PLL_ARM_ENABLE
			| CCM_ANALOG_PLL_ARM_DIV_SELECT(mult);
		while (!(CCM_ANALOG_PLL_ARM & CCM_ANALOG_PLL_ARM_LOCK)) ; // wait for lock
    1338:	4664      	mov	r4, ip
		CCM_ANALOG_PLL_ARM_ENABLE | CCM_ANALOG_PLL_ARM_POWERDOWN |
		CCM_ANALOG_PLL_ARM_DIV_SELECT_MASK;
